<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>955E0C0742455F730A9EC5587C8A069B</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15102006901706.jpg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-a7aX3ubQgPs/Wg050FX7C1I/AAAAAAABKIk/B9-SiVOToJA6c_UIX5b7_Bv53ZPvsORGACHMYCw/I/15102006901706.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-13-17-01_Photo_74.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-pJ97xYvlS20/Wg0502bff1I/AAAAAAABKIo/534dvGqNi5AJftxgVP6qeA9jYGz-JclxACHMYCw/I/KakaoTalk_2017-11-09-13-17-01_Photo_74.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-13-30-52_Photo_92-2.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-fKmdILE5XwE/Wg051LRr64I/AAAAAAABKIs/_GmWKqVwH1IohRUSFcHz7a9CtPi57UNigCHMYCw/I/KakaoTalk_2017-11-09-13-30-52_Photo_92-2.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-13-51-48_Photo_26.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-8XfjwJlUY5g/Wg0513QDMyI/AAAAAAABKIw/SOd2IJ94usIlKyXWjrDR51qCE2P9BvPcACHMYCw/I/KakaoTalk_2017-11-09-13-51-48_Photo_26.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-00-24_Photo_48.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-dR9WdY-cOp8/Wg052jXdQMI/AAAAAAABKI0/vXUdXzS1-GY5xc3BLyE92kODTwe8R9V0wCHMYCw/I/KakaoTalk_2017-11-09-14-00-24_Photo_48.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-25-07_Photo_24.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-ZiRmXGzGF58/Wg053TnCflI/AAAAAAABKI4/K-TMnNNwSBYBKzLJs_AaAph3Kav7lfUPQCHMYCw/I/KakaoTalk_2017-11-09-14-25-07_Photo_24.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-24-54_Photo_63.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-BUfpmBjWAYc/Wg054EhZOlI/AAAAAAABKI8/4jpZHXRTDRo81tMwCyg8JJ36kWbAfNKDQCHMYCw/I/KakaoTalk_2017-11-09-14-24-54_Photo_63.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/KakaoTalk_2017-11-09-14-24-53_Photo_56.jpeg</string>
			<key>remoteURL</key>
			<string>https://lh3.googleusercontent.com/-2HcEvqFIX1Y/Wg0544WxdzI/AAAAAAABKJA/GBbMWn2uiP0pa4p5LhBXkpBJImdtXGLgwCHMYCw/I/KakaoTalk_2017-11-09-14-24-53_Photo_56.jpeg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>955E0C0742455F730A9EC5587C8A069B</string>
</dict>
</plist>
